sepal length (cm),sepal width (cm),petal length (cm),petal width (cm),target
9.821581056899554,7.572020038569768,8.249197242824932,4.632979495983404,2
12.415463137028768,5.9430680310700765,8.946460474652717,4.634207839222177,2
8.880023946561884,5.929227269743375,7.516207606326946,4.242224536673479,2
8.15186848617963,5.483238779477871,9.323078381161533,3.6338520908458873,2
9.391542712061836,6.376985722301911,11.258138676146345,7.4621939548319425,2
9.74624100414518,6.075002583665864,9.17896470354785,5.112500671853592,2
10.397461882380455,5.627977788506288,7.88582050198003,4.140409713963635,2
11.885351867562823,6.878811835998575,6.325909999409815,4.915618262562551,2
11.29986888952232,4.925670210426724,10.429160510779347,5.138406507996338,2
8.919910938920937,4.574671011182165,7.784607752472635,5.036145799142448,2
9.341048973641922,5.872392213864546,8.905212741534825,4.192078984079178,2
8.81551239073729,6.5987893015132615,7.6162317111658115,5.9123848603961635,2
7.195286272891176,6.414024842229002,7.921631178596047,4.431499104022972,2
7.834469385568164,5.607128424639434,7.328578016661105,4.151242024786017,2
